# > ${PROJECT_BINARY_DIR}/mscclpp_nccl_syms.txt; 
# for sym in $(nm -fjust-symbols ${MSCCLPP_ROOT}/lib/libmscclpp_nccl_static.a | grep "^nccl"); do 
#     echo $sym mscclpp_$sym>> ${PROJECT_BINARY_DIR}/mscclpp_nccl_syms.txt;
# done
ncclAllGather mscclpp_ncclAllGather
ncclAllReduce mscclpp_ncclAllReduce
ncclAllToAll mscclpp_ncclAllToAll
ncclBcast mscclpp_ncclBcast
ncclBroadcast mscclpp_ncclBroadcast
ncclCommAbort mscclpp_ncclCommAbort
ncclCommCount mscclpp_ncclCommCount
ncclCommCuDevice mscclpp_ncclCommCuDevice
ncclCommDestroy mscclpp_ncclCommDestroy
ncclCommFinalize mscclpp_ncclCommFinalize
ncclCommGetAsyncError mscclpp_ncclCommGetAsyncError
ncclCommInitAll mscclpp_ncclCommInitAll
ncclCommInitRank mscclpp_ncclCommInitRank
ncclCommInitRankConfig mscclpp_ncclCommInitRankConfig
ncclCommSplit mscclpp_ncclCommSplit
ncclCommUserRank mscclpp_ncclCommUserRank
ncclGetErrorString mscclpp_ncclGetErrorString
ncclGetLastError mscclpp_ncclGetLastError
ncclGetUniqueId mscclpp_ncclGetUniqueId
ncclGetVersion mscclpp_ncclGetVersion
ncclGroupEnd mscclpp_ncclGroupEnd
ncclGroupStart mscclpp_ncclGroupStart
ncclRecv mscclpp_ncclRecv
ncclRedOpCreatePreMulSum mscclpp_ncclRedOpCreatePreMulSum
ncclRedOpDestroy mscclpp_ncclRedOpDestroy
ncclReduce mscclpp_ncclReduce
ncclReduceScatter mscclpp_ncclReduceScatter
ncclSend mscclpp_ncclSend
ncclCommRegister mscclpp_ncclCommRegister
ncclCommDeregister mscclpp_ncclCommDeregister
ncclMemAlloc mscclpp_ncclMemAlloc
ncclMemFree mscclpp_ncclMemFree
